insert into tbl_invoice values('INV2021001','ORD00001','CUST100','50000','500000',str_to_date('02-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),str_to_date('16-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),'Paid','INHOUSE');
insert into tbl_invoice values('INV2021002','ORD00002','CUST101','20000','200000',str_to_date('02-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),str_to_date('16-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),'Paid','INHOUSE');
insert into tbl_invoice values('INV2021003','ORD00003','CUST102','40000','400000',str_to_date('02-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),str_to_date('16-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),'Partial','INHOUSE');
insert into tbl_invoice values('INV2021004','ORD00004','CUST103','10000','100000',str_to_date('02-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),str_to_date('16-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),'Overdue','SUPP106');
insert into tbl_invoice values('INV2021005','ORD00005','CUST104','20000','200000',str_to_date('02-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),str_to_date('16-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),'Partial','SUPP111');
insert into tbl_invoice values('INV2021006','ORD00006','CUST105','25000','250000',str_to_date('02-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),str_to_date('16-02-2022 10:05:00','%d-%m-%Y %H:%i:%s'),'Paid','SUPP116');
insert into tbl_invoice values('INV2021007','ORD00007','CUST106','35000','350000',str_to_date('04-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('18-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Overdue','SUPP121');
insert into tbl_invoice values('INV2021008','ORD00008','CUST107','20000','200000',str_to_date('04-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('18-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Partial','SUPP126');
insert into tbl_invoice values('INV2021009','ORD00009','CUST108','40000','400000',str_to_date('04-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('18-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Paid','SUPP130');
insert into tbl_invoice values('INV2021010','ORD00010','CUST109','15000','150000',str_to_date('05-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('19-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Partial','INHOUSE');
insert into tbl_invoice values('INV2021011','ORD00011','CUST110','25000','250000',str_to_date('05-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('19-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Overdue','INHOUSE');
insert into tbl_invoice values('INV2021012','ORD00012','CUST120','45000','450000',str_to_date('05-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('19-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Partial','INHOUSE');
insert into tbl_invoice values('INV2021013','ORD00013','CUST121','10000','100000',str_to_date('12-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('26-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Paid','SUPP116');
insert into tbl_invoice values('INV2021014','ORD00014','CUST122','15000','150000',str_to_date('12-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('26-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Overdue','SUPP119');
insert into tbl_invoice values('INV2021015','ORD00015','CUST122','20000','200000',str_to_date('12-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('26-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Partial','SUPP122');
insert into tbl_invoice values('INV2021016','ORD00016','CUST123','30000','300000',str_to_date('12-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('26-02-2022 11:15:00','%d-%m-%Y %H:%i:%s'),'Paid','SUPP125');
insert into tbl_invoice values('INV2021017','ORD00017','CUST123','25000','250000',str_to_date('22-02-2022 04:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('08-03-2022 04:15:00','%d-%m-%Y %H:%i:%s'),'Partial','SUPP128');
insert into tbl_invoice values('INV2021018','ORD00018','CUST123','15000','150000',str_to_date('22-02-2022 04:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('08-03-2022 04:15:00','%d-%m-%Y %H:%i:%s'),'Overdue','SUPP130');
insert into tbl_invoice values('INV2021019','ORD00019','CUST124','20000','200000',str_to_date('22-02-2022 04:15:00','%d-%m-%Y %H:%i:%s'),str_to_date('08-03-2022 04:15:00','%d-%m-%Y %H:%i:%s'),'Partial','INHOUSE');
